Index,Label,Pred
1325,2,2
1326,2,2
1327,2,2
1328,4,3
1329,4,3
1330,4,3
1331,4,3
1332,4,3
1333,4,3
1334,3,4
1335,3,4
1336,3,3
1337,3,3
1338,3,3
1339,3,3
1340,0,0
1341,0,0
1342,2,2
1343,2,3
1344,2,3
1345,0,0
1346,0,0
1347,2,3
1348,2,2
1349,2,2
1350,0,0
1351,0,0
1352,0,0
1353,0,0
1354,0,0
1355,0,0
1356,0,0
1357,2,2
1358,2,2
1359,2,2
1360,2,4
1361,2,2
1362,0,0
1363,0,0
1364,0,0
1365,0,0
1366,0,0
1367,0,0
1368,2,2
1369,1,2
1370,0,0
1371,0,0
1372,2,2
1373,2,2
1374,2,2
1375,2,2
1376,2,2
1377,2,2
1378,1,1
1379,1,1
1380,1,1
1381,1,1
1382,1,1
1383,1,1
1384,1,1
1385,0,0
1386,0,0
1387,3,3
1388,3,3
1389,0,0
1390,0,0
1391,2,2
1392,2,2
1393,2,2
1394,2,2
1395,2,2
1396,2,2
1397,0,0
1398,0,0
1399,2,2
1400,2,2
1401,2,3
1402,2,2
1403,1,1
1404,1,1
1405,1,1
1406,2,2
1407,2,2
1408,2,2
1409,2,2
1410,2,1
1411,2,2
1412,2,1
1413,0,0
1414,0,0
1415,3,4
1416,3,4
1417,3,2
1418,3,2
1419,3,3
1420,0,0
1421,0,0
1422,1,4
1423,1,1
1424,1,4
1425,1,1
1426,1,1
1427,3,2
1428,3,4
1429,3,3
1430,1,1
1431,1,1
1432,1,1
1433,1,1
1434,1,1
1435,0,0
1436,0,0
1437,0,0
1438,0,0
1439,0,0
1440,1,1
1441,2,1
1442,0,0
1443,0,0
1444,0,0
1445,0,0
1446,0,0
1447,0,0
1448,2,2
1449,3,3
1450,2,4
1451,3,4
1452,3,2
1453,3,2
1454,2,2
1455,2,2
1456,2,2
1457,2,2
1458,2,3
1459,2,2
1460,1,1
1461,3,3
1462,3,4
1463,3,3
1464,2,3
1465,0,0
1466,0,0
1467,2,2
1468,1,1
1469,2,2
1470,1,1
1471,1,1
1472,1,1
1473,1,1
1474,1,2
1475,1,1
1476,1,1
1477,3,2
1478,3,2
1479,3,2
1480,3,3
1481,0,0
1482,0,0
1483,1,2
1484,1,1
1485,1,1
1486,1,1
1487,1,2
1488,2,2
1489,2,1
1490,3,3
1491,0,0
1492,0,0
1493,2,2
1494,2,1
1495,2,3
1496,2,2
1497,2,3
1498,3,2
1499,3,3
1500,0,0
1501,0,0
1502,0,0
1503,3,3
1504,3,3
1505,3,2
1506,3,3
1507,3,3
1508,3,3
1509,3,3
1510,3,3
1511,0,0
1512,0,0
1513,2,2
1514,2,2
1515,2,2
1516,2,2
1517,2,2
1518,2,2
1519,0,0
1520,0,0
1521,3,3
1522,3,4
1523,2,3
1524,3,2
1525,3,2
1526,0,0
1527,0,0
1528,0,0
1529,0,0
1530,1,2
1531,1,1
1532,1,1
1533,2,2
1534,2,3
1535,2,2
1536,1,1
1537,1,3
1538,1,2
1539,3,4
1540,3,4
1541,2,2
1542,2,2
1543,2,2
1544,2,3
1545,2,2
1546,2,2
1547,2,2
1548,0,0
1549,3,3
1550,3,3
1551,3,3
1552,3,3
1553,3,2
1554,3,2
1555,3,3
1556,1,1
1557,1,1
1558,1,1
1559,1,1
1560,1,1
1561,1,1
1562,1,2
1563,3,3
1564,0,0
1565,0,0
1566,0,0
1567,0,0
1568,0,0
1569,4,3
1570,4,3
1571,4,3
1572,2,2
1573,0,0
1574,0,0
